ID,SeriousDlqin2yrs
128659,1
135584,0
139774,1
89972,1
149983,1
110679,0
36065,0
75135,0
100426,0
66600,1
17791,1
14928,0
64423,0
11417,1
126811,0
34248,0
140715,0
79179,1
28282,0
117502,1
111368,1
33482,1
88244,0
77079,0
77512,0
115375,0
63485,0
80836,0
105575,0
126369,0
40402,1
77480,0
98148,0
129007,0
55691,0
31628,0
120413,0
63115,0
122434,1
127856,0
34745,0
22719,0
27268,0
147072,0
31332,0
121906,0
104534,0
62434,0
83191,0
120256,1
82111,1
59374,0
94834,1
98189,0
89651,0
44787,0
136456,0
53132,0
12228,0
121519,0
118748,0
68892,0
11551,0
148159,1
11108,1
31523,0
144057,1
2894,0
18218,1
9852,1
8378,1
149380,0
90440,0
62565,1
83390,0
59692,1
149606,0
103575,0
149596,0
96281,1
62909,0
2711,1
143892,0
93199,1
132371,0
127960,0
89010,0
40098,0
55710,1
106864,0
29163,1
97525,0
95343,1
107944,0
68358,0
35985,0
68080,0
127024,0
72689,1
71179,0
96450,0
148184,1
106953,1
55151,0
51406,1
108459,0
14703,1
97565,0
107499,1
41706,1
37916,1
46001,0
114434,0
68364,0
118797,1
9383,1
14888,0
95978,0
81821,1
70497,0
129274,0
73269,0
32170,1
23206,1
42046,1
43680,0
99688,1
101131,0
46591,0
86505,0
54913,0
86472,0
89878,1
85031,1
37256,0
136899,1
31512,0
146061,0
90688,0
8069,0
121287,0
1159,0
111239,1
115113,0
32543,1
128680,0
133538,1
66069,0
136639,1
128696,0
128705,1
17465,0
91957,0
92513,0
3301,0
50728,0
82912,1
8048,0
60369,0
42645,0
29389,1
21135,1
28334,0
69061,1
120233,0
61929,1
60223,0
3672,1
101918,0
108468,0
136527,0
91062,0
131567,1
15728,0
10942,0
25740,1
20971,0
145722,1
70635,0
33994,0
75959,0
20653,1
4775,0
119141,1
128791,1
86630,0
105574,0
72862,0
72173,0
119011,0
40581,0
96291,1
64680,0
56873,1
9960,1
119749,0
122828,0
67783,0
83516,0
95175,0
138105,0
107154,0
106734,1
52183,0
44438,0
63016,1
103982,0
32275,0
27845,0
73477,1
43430,1
137854,0
31168,1
116072,0
131310,1
60442,0
104236,1
80897,1
135829,0
148041,1
104322,0
108677,0
131700,1
79284,1
122361,1
109780,0
93946,0
108364,0
66440,1
83262,0
48376,1
112097,0
129844,1
50621,0
97199,0
119572,0
129130,0
30168,0
15113,0
57960,1
103409,1
21849,0
126717,1
14002,0
128910,0
98815,0
27863,0
8385,1
133214,0
21960,0
29505,0
83317,0
74325,0
8306,0
138746,1
142640,1
19286,0
41908,0
77980,0
5204,1
103892,0
30824,1
99148,0
117410,0
132323,0
9112,1
32265,0
58606,0
59641,0
142329,0
59922,0
146210,0
20651,0
112752,0
144972,0
83077,0
63382,1
144490,1
62364,1
47692,1
12410,0
16372,0
56504,0
33335,0
26204,1
114262,0
105364,0
75188,1
71850,0
48537,1
106665,0
127043,0
80132,1
32748,1
116549,0
41367,1
121727,0
107819,1
62448,0
77794,0
21770,0
93709,1
96630,0
5105,0
101298,0
134816,0
1338,0
123351,1
47182,0
116187,0
85848,0
83223,0
143364,1
40856,0
3014,0
60076,0
9794,1
120506,0
133533,1
89663,0
2767,1
35617,0
54430,0
111526,1
99505,1
23050,0
2816,0
52610,0
75065,1
25606,0
53961,0
140027,0
4849,0
83445,0
45398,0
72024,0
73498,0
33671,0
87234,0
61166,0
48676,1
76980,1
99940,0
5245,0
73025,0
30004,1
84830,1
122934,0
36482,1
141465,0
112792,0
126851,0
18452,1
55873,0
23316,0
36366,1
112276,0
60636,1
7276,0
114047,0
116895,0
54385,1
136217,0
64573,0
83719,1
61909,1
70782,0
24565,0
115330,0
55407,0
5119,0
104671,0
30132,0
114183,0
5916,0
45645,0
70641,0
97304,0
54503,0
108542,0
95960,0
44172,0
114373,1
94216,1
61239,0
136525,0
82116,1
78370,0
128214,0
124738,1
8364,0
126274,0
147363,0
103662,1
14850,0
79782,0
118192,0
101347,1
16269,1
87778,0
18926,0
8413,0
86029,0
9896,0
60829,0
22548,0
300,0
132522,1
9130,0
120168,0
122560,0
6126,1
51037,0
21014,0
71489,0
89496,0
14316,1
76467,0
75532,1
129875,0
64327,0
30969,0
8114,0
149992,0
28239,0
40685,0
111656,1
143796,0
14848,1
82423,0
127590,0
18638,0
75886,1
58276,0
14044,1
125397,0
121405,0
85126,0
9798,0
130509,0
55435,1
36459,0
19776,0
12235,1
113231,0
29196,0
44847,0
101348,0
46902,0
2562,0
96618,0
123996,0
12904,0
39328,0
70974,0
6059,0
109600,0
13514,0
84191,0
4546,0
148652,1
85070,0
36103,1
57653,0
50321,0
84938,0
134624,0
113472,0
1614,0
124097,0
107286,1
90347,1
149623,1
26060,1
132243,1
5004,0
23576,0
90167,0
82163,0
64754,1
62059,1
69076,0
21165,0
70274,0
14228,1
126565,0
139822,0
14773,1
58436,1
46616,0
30836,1
119830,1
18319,0
104344,0
54929,1
142760,0
134282,0
87897,0
42171,0
88820,1
117268,0
5691,0
17449,0
73936,0
110728,0
144843,0
21822,0
45634,0
122475,0
98411,0
102014,0
127349,0
113197,0
52187,0
83553,1
76683,0
112471,0
32521,0
43346,0
106293,0
112637,1
52123,1
108189,1
131046,1
25868,1
31171,0
7727,1
69588,0
50372,1
123697,0
11751,1
149191,0
138461,0
105267,1
105966,0
31908,0
4690,0
80028,0
51005,1
107988,0
99734,0
39286,1
100638,0
123112,0
130661,0
99521,0
50959,0
37244,0
116564,0
33040,1
47207,1
11408,0
17810,0
121014,0
141142,0
94016,0
84059,1
55734,0
143526,0
29525,0
3015,0
136814,0
105297,0
29889,0
143847,1
147681,0
112323,0
22619,0
127050,0
118270,0
126725,0
5078,0
146696,0
119291,0
23335,1
70946,1
105749,1
111205,1
139982,0
80921,0
25819,0
10483,0
15040,0
87529,0
67631,1
4478,0
3484,0
106658,0
100126,1
125650,0
120540,0
81762,0
61768,1
111659,1
108590,1
38074,0
90466,1
14808,0
83982,0
145493,1
123594,1
13044,0
146083,0
52831,1
25955,0
11005,0
7723,1
109779,0
11673,0
19700,0
145329,0
102943,0
56522,0
22307,0
21277,0
146062,0
109756,0
65396,0
51382,1
147111,0
70419,0
101149,1
62337,0
93282,1
40490,1
135900,1
17346,1
132988,0
4071,1
145757,0
138682,0
71776,1
77994,0
58384,0
109473,0
68145,1
104636,0
16062,0
137397,0
91377,0
16129,1
31359,0
102436,1
102185,0
106572,0
27573,0
57165,1
102821,1
96551,1
75073,0
14313,1
134345,0
77913,0
16539,0
126955,0
50103,0
148187,0
68423,0
108826,0
26352,1
83513,0
119492,1
56003,0
24021,0
97629,0
60722,1
52789,0
38635,1
83505,0
142060,0
66029,1
69164,1
3492,1
11048,1
48287,1
85833,0
17381,1
858,0
33026,0
27055,0
24036,0
46871,0
126359,0
14885,0
83141,1
252,1
120467,0
116663,0
132717,1
135662,1
109927,1
53747,1
102280,1
141043,0
29464,0
142247,1
38082,0
43484,0
120860,1
23135,0
66878,0
14300,0
25555,0
112298,0
29963,0
61069,0
138631,0
108641,1
110501,1
62624,0
118094,0
111460,0
32880,0
102410,0
123856,1
107649,1
100404,0
114355,0
60623,0
88171,0
56551,1
91370,1
140182,1
38860,0
77785,0
2992,0
59639,0
26928,0
65049,0
145165,0
120990,0
50053,0
100624,0
45394,0
66234,1
56477,0
79098,0
32751,1
102253,1
114265,1
95970,0
2687,1
94586,0
37373,0
78529,1
24037,0
45161,1
70800,0
30796,0
41999,0
129809,0
37774,1
132005,0
13164,0
80905,0
67614,0
11790,0
145429,1
50330,0
102005,1
428,0
126010,0
68553,0
87213,1
44482,0
113036,0
65841,1
142615,0
58274,0
4765,0
96830,0
3642,0
133462,0
77503,0
106308,0
57072,0
97682,0
21136,0
27909,0
87419,0
101698,0
131095,0
105283,1
5166,1
31503,0
73182,0
34710,1
5389,0
92189,0
14384,0
16631,0
57989,0
11090,1
66971,0
46325,0
117466,0
47875,0
52866,1
112464,0
145416,1
63360,1
85761,0
81682,0
96402,0
12166,1
15374,1
136986,0
104147,1
66062,1
28028,1
5939,0
61186,0
77210,0
72871,0
39830,1
84326,0
136725,0
2261,1
39442,1
122393,0
18636,1
44984,0
69300,1
54024,0
105995,1
67208,0
10824,0
41170,0
30816,1
134240,1
142440,1
7508,0
126623,1
8108,0
17264,1
113839,0
69505,0
539,0
75679,0
116122,1
16606,1
5121,0
104691,0
74679,0
95246,1
98873,0
115728,0
36034,0
90085,1
90463,1
105121,1
110746,0
109279,0
26771,0
54393,1
110645,0
136474,0
23632,1
131880,0
7662,0
19423,0
77165,1
130135,1
93572,0
108330,1
147970,0
14933,1
125967,0
66265,1
73901,0
18694,0
17186,1
147645,1
84909,1
32633,0
27493,0
139973,0
61652,0
139697,0
62693,0
20142,1
53910,1
109002,0
55483,0
76724,0
14809,1
26412,0
138751,1
114759,0
16557,1
73930,0
123169,0
110224,1
16862,0
20014,1
40284,0
69372,0
144454,0
70044,1
136866,1
36345,0
139136,1
79605,0
80868,0
59719,1
39333,0
71109,0
79556,0
4658,0
112100,0
3122,0
109071,0
83662,1
8877,0
62249,0
136490,0
406,1
17406,1
23044,1
128801,0
2238,0
10301,0
26116,0
55833,0
44391,1
80736,1
30729,0
53147,1
61237,0
24884,0
44260,1
122413,0
135130,0
77310,0
138506,0
58363,1
147579,0
79835,0
12633,1
87629,0
114189,0
36063,0
24094,0
55633,0
146803,0
21609,1
127535,0
23782,0
117149,0
26640,1
54845,1
117710,0
106662,0
15431,0
13626,0
29283,0
107763,1
45349,0
28526,0
117787,0
6769,0
68878,1
73096,1
100666,0
133280,0
131411,0
106492,0
102654,0
2833,0
63362,1
132609,0
59083,0
94771,0
148348,1
41117,0
48467,0
32834,1
44679,1
94865,0
12145,1
139712,1
55131,0
84720,0
24339,1
111477,0
92573,0
92911,0
4842,1
76303,1
124269,0
130850,0
71292,0
81468,0
23795,0
99174,1
15699,1
31467,0
83512,0
95498,0
79572,0
129033,0
66433,1
138452,1
114153,1
134859,0
28897,0
18807,0
148286,0
70254,1
8335,1
47561,0
38076,0
142595,1
67136,1
43335,0
76406,0
135716,0
114130,1
81382,0
22593,1
127608,1
41446,0
37917,1
51366,0
98378,1
32163,0
89585,0
127681,0
63769,0
124050,1
94344,1
13178,0
47380,0
31949,0
97665,0
93010,0
11230,1
48043,1
38978,0
19844,1
121220,1
71002,1
131932,0
140408,0
147373,0
54612,0
21390,0
39404,0
881,1
9082,0
43271,0
121488,1
146199,1
77768,0
94981,0
75166,1
2025,1
139819,1
25531,1
62395,0
31870,0
94517,0
112073,1
73542,1
75547,1
94960,1
29578,1
68475,0
147768,1
109980,0
147001,0
124881,0
38507,0
120222,1
82946,1
47317,0
13707,1
78648,0
131913,0
27671,0
125462,0
103481,1
68331,0
27343,0
58204,0
53133,0
103255,0
141694,1
107895,1
140712,0
29671,1
82078,1
23419,1
102236,0
89401,1
12845,0
27296,0
97583,0
76404,1
65647,1
142637,1
38786,0
11432,0
117551,0
143123,1
72190,1
146276,1
30944,1
144007,0
149995,0
115938,0
120978,0
147691,0
50833,0
21335,0
109286,1
146172,0
40657,1
17820,0
27958,0
8175,0
61271,0
34596,1
35952,0
46801,0
74551,0
52259,0
143076,1
97279,0
81669,0
47369,1
121376,0
132889,0
83127,0
145754,1
128497,0
82749,0
23943,0
37283,0
110476,0
82613,1
107033,0
51885,1
108630,1
11733,1
107541,0
99207,0
115752,0
46688,0
75708,0
13867,0
54982,0
132801,0
45362,1
58834,0
18154,0
51168,0
103979,0
59509,1
24232,0
135845,0
124003,1
132544,0
60308,0
131575,0
125873,0
24870,0
113466,0
56321,1
133460,1
112452,0
28433,1
16678,1
81164,1
27230,0
68569,1
68556,0
6836,0
109118,0
144551,1
110990,0
103636,0
54835,0
108158,0
110602,0
2884,0
143649,0
67109,0
44881,0
140040,1
148052,1
34537,1
3275,0
40392,0
64906,1
141845,0
113181,1
43986,1
43334,0
70001,0
135489,0
27066,0
70325,0
112425,0
85348,0
69724,1
67728,0
12312,1
15355,0
11192,1
25362,0
11561,0
28259,1
141954,0
106393,1
123583,0
126055,0
84207,0
73637,0
21745,0
134171,0
26733,1
9225,1
112379,0
11740,0
66851,0
73835,0
20007,0
51378,0
7049,0
146071,0
70083,0
33851,1
56694,0
126181,1
15079,1
112183,1
148010,0
99836,1
143279,0
127691,0
114910,0
78565,1
114367,0
129959,0
68248,0
112144,1
5543,0
75864,0
61933,1
20126,1
109503,0
123957,0
25457,0
61076,1
34589,0
32060,1
142735,0
18794,0
20696,0
107302,0
52564,0
83190,1
10261,0
122794,1
41906,1
141579,0
88514,1
88898,1
40484,0
66683,0
47160,0
146834,1
9728,0
16321,0
83383,0
51524,0
85059,0
143617,1
9520,0
36003,1
73275,0
56276,0
87222,0
53005,1
68612,0
45468,0
82606,0
143231,0
133991,0
52742,0
62150,0
55480,0
37286,1
28386,0
20503,0
28246,1
35250,0
43793,0
83850,0
116950,0
127273,0
55502,1
48309,0
118276,0
133273,1
63613,0
37049,0
103633,1
104513,0
94721,0
47037,0
109828,0
104096,1
93313,1
11596,0
17356,0
146102,0
147358,1
4703,0
130483,0
9658,0
9492,0
55060,0
20308,0
99863,0
63514,0
119982,0
103644,0
31515,0
12640,0
54591,0
148763,0
66442,1
79318,0
92838,1
15437,0
15336,1
53127,1
109653,0
148109,0
17769,0
88669,0
123421,0
3862,1
85634,1
136070,0
148043,0
56580,0
36382,0
92194,0
119640,0
38106,1
79056,0
56700,0
12709,1
72278,0
98730,1
30167,0
28298,1
11524,0
71806,1
51911,1
131142,0
21070,0
107583,1
129195,0
40790,0
91267,0
52592,0
43481,0
86409,0
63398,0
132644,1
56734,0
54586,1
28020,1
32130,0
130272,1
85602,1
144463,0
124877,1
133879,0
47290,0
125835,0
148776,1
66315,0
32539,0
22067,1
34848,0
51537,1
19057,1
136110,0
51992,1
148780,0
105069,0
23799,0
141680,0
116670,0
131839,1
132240,0
94412,0
95004,1
44384,1
16231,1
2798,1
127992,1
149594,0
119126,1
126153,1
81137,0
22964,0
7782,1
147876,0
14127,0
114495,0
135139,0
86603,0
42732,0
130355,1
140719,0
140550,0
51829,1
143013,1
27742,0
139723,1
52872,0
60333,0
70865,0
25465,0
48642,1
91983,0
62810,0
137111,0
75620,0
138798,1
79451,1
12452,0
68981,1
140163,0
54770,1
15827,1
140956,0
30596,0
68805,0
65813,1
84713,0
56334,0
31297,1
107697,1
52611,0
20710,1
128636,1
39869,0
115779,0
83270,0
108866,0
65231,0
10080,0
118659,1
37680,0
30603,1
68255,0
72621,0
99614,1
92086,1
147594,1
68687,0
95615,1
110997,1
117705,0
54651,0
124841,0
66222,0
6717,0
3790,0
20965,0
128926,0
21987,1
46425,1
28077,1
136765,1
48289,0
28310,0
1965,0
35276,0
51361,0
61495,0
96900,0
9579,0
103247,0
70442,1
4621,1
90383,1
22157,1
62248,1
50362,0
3402,1
70945,1
120834,0
131273,0
24880,0
45103,0
124583,0
86978,0
79373,0
2511,0
30136,0
97845,0
32178,1
103530,0
15211,0
45138,1
41954,0
26200,1
132892,0
132074,0
10293,0
115916,0
145132,1
123088,0
135474,0
98251,1
655,1
47282,0
138696,0
58612,0
117034,0
94991,1
19024,1
34334,1
20658,1
70355,0
62380,0
26354,0
1703,0
103312,0
143108,0
4153,0
141583,1
73204,1
136362,0
131078,0
5091,0
32347,0
73423,1
99552,0
10846,0
54918,0
74881,1
123025,0
128545,1
117260,0
54840,1
28650,1
112762,0
148340,0
45763,0
37440,1
62592,0
46144,0
38120,0
24704,1
77898,0
87499,0
64124,0
74280,0
125742,1
134412,0
127329,0
43073,1
87148,0
26269,0
43783,0
116876,0
128721,1
100070,0
25820,0
64639,0
11181,0
118592,1
103236,0
61355,0
29152,0
70181,0
137801,0
58293,0
44113,1
131327,0
97440,1
103287,1
47027,1
68845,0
21937,1
9348,0
65475,0
3942,0
18956,1
66451,1
39902,0
39600,1
138054,1
18403,0
29309,0
101095,0
51295,0
117537,0
3540,0
112606,0
89539,0
119579,1
119709,0
11411,0
36275,0
19140,0
35243,1
51077,0
71725,0
83232,0
41586,1
138935,0
40556,0
31689,0
90157,0
49199,0
35199,0
136843,0
67464,0
64042,0
10178,0
25438,0
119511,0
21657,1
123257,0
105797,0
32257,0
42931,1
115420,0
137416,1
34305,1
48666,1
35161,1
22090,0
47817,0
141818,0
33765,0
86950,0
129199,0
17610,1
64224,1
97262,0
4199,1
70619,1
134185,0
75009,0
141800,0
146157,1
101884,0
96209,0
120503,0
36815,0
54806,0
73615,0
132744,0
2313,0
127100,0
54877,0
77097,1
13509,0
89299,0
66595,0
115546,0
111004,0
27379,1
49171,1
90766,0
148251,0
3033,0
78440,0
82397,1
36054,1
8105,1
76825,1
115665,0
48160,0
2405,1
4712,1
2850,0
111797,1
109452,0
124393,0
72693,1
31121,0
32172,0
71378,1
11519,0
126585,1
122409,1
55337,0
27549,0
79571,1
136757,0
99689,0
17708,0
50541,0
74829,0
50115,1
25628,0
126161,1
148283,0
61898,0
145001,1
38241,1
50217,0
20236,1
104706,0
54590,1
123841,1
49263,0
78563,1
45171,1
37981,1
143407,1
12664,0
59695,0
27460,0
26846,0
64303,0
140088,1
116121,0
130940,0
54495,0
122107,0
110829,0
11655,0
52791,1
133466,0
95987,1
86104,0
45673,0
95868,1
72703,0
62561,1
32102,0
6359,0
25768,1
31893,1
111697,1
99497,0
36689,0
107727,0
78629,0
71259,0
101479,1
146704,0
146780,0
142694,0
15903,0
123974,0
27621,1
135723,1
87655,0
38945,1
93770,0
53497,0
82430,0
25833,0
26779,0
6996,1
32932,0
99221,1
108654,1
47664,0
29632,1
84049,0
80366,0
79092,0
46373,0
1212,0
2359,0
82639,0
46040,0
71802,1
109924,0
31684,1
107922,1
50159,1
92161,1
30446,0
149644,1
60877,0
3546,0
85645,1
80272,0
88814,0
132109,0
58899,0
117974,1
29287,1
47954,0
147953,0
76252,1
3687,0
90310,0
5807,0
31108,0
32387,1
148225,0
105878,0
61175,1
117044,0
19916,0
32273,0
133113,0
52533,0
10205,1
83723,1
141896,1
87216,1
118417,0
74117,0
54063,0
99653,1
77589,0
93842,1
10181,1
132369,0
2903,0
137787,1
14954,0
134509,0
111135,1
56076,1
97627,0
9273,0
17604,1
66892,1
132123,0
119874,1
48703,0
42993,0
55118,1
9444,1
67763,0
73599,0
89739,0
39781,0
12957,0
141619,1
59880,0
62937,0
22927,0
89922,0
62828,0
86341,0
107426,0
102999,1
4082,1
72891,0
57564,1
79044,1
111070,0
44566,0
117482,0
54900,0
66551,0
149895,0
57117,1
75117,1
44578,0
36472,0
106708,0
111670,0
84771,0
94519,0
126046,0
5708,0
54979,1
57767,1
118842,0
128248,0
145871,0
97004,1
125515,1
31756,0
81702,0
78393,0
78301,0
104501,0
64298,1
111448,1
112556,0
24510,0
85363,0
46535,0
64541,1
102628,1
44167,0
36722,0
124890,0
99340,0
89987,0
57046,0
31393,1
50688,0
88389,0
124132,1
138346,0
33795,1
125508,1
146405,0
90637,0
96455,1
142567,1
738,0
27146,0
49834,0
144396,0
76356,0
3559,0
106066,0
117258,1
70878,0
83301,0
62614,0
14131,1
63132,0
23758,0
54713,0
22963,0
107062,1
142665,1
44123,1
125471,0
129008,0
142042,1
116124,0
31399,0
32936,1
53908,1
99403,0
123519,0
6834,0
104383,0
115014,1
20674,0
100906,1
26487,1
127084,0
48856,1
33891,1
147280,0
61479,1
128796,0
124904,0
37871,0
38150,0
35801,0
65591,0
69336,0
30204,0
21897,1
102009,1
94843,0
3061,0
90522,0
38440,0
101203,1
90568,1
91288,0
28900,0
21208,0
7517,1
612,1
111961,0
10334,1
131712,0
79671,0
58663,0
22510,1
136766,1
59681,1
433,0
92839,0
51159,0
19403,0
120372,0
31410,1
79768,0
116542,0
46138,0
12853,0
37366,0
47952,0
32272,1
26163,0
117218,0
80914,1
50162,0
79877,0
43945,0
93308,0
106821,0
63809,0
94425,1
107029,0
33041,0
60553,0
11363,1
67680,0
8701,0
137553,0
28141,1
19886,0
110980,0
24187,0
42938,0
48552,1
106571,1
17141,0
138562,1
72499,0
59006,0
141788,0
10340,1
98820,0
101945,0
137633,1
33471,0
50489,0
139142,0
80807,1
145062,0
124038,1
58926,0
12414,0
19254,0
126384,1
15836,0
60343,0
9419,0
69741,0
86982,0
3620,0
142038,0
56427,0
59584,0
104297,1
42918,1
9116,0
101313,0
72043,0
143495,1
49520,0
119064,0
58702,0
83842,1
141289,0
75351,1
148991,0
98513,1
1904,0
123626,0
135617,0
131998,1
149325,0
42887,0
136848,0
54618,0
84883,0
93150,0
102723,0
12597,0
90482,1
88752,0
39776,0
97086,0
90988,0
121028,1
77087,0
4683,1
40923,0
32990,0
22706,1
81642,0
131954,1
14222,0
127332,0
134070,0
20368,0
75071,0
85536,1
75087,0
25139,1
81121,0
5498,0
68914,0
18371,0
117348,0
19627,0
36920,1
142509,1
15442,0
21043,1
7088,0
137934,0
11956,0
67652,1
125768,0
40491,0
102209,0
114159,1
11125,0
91230,0
85869,1
118366,0
62851,0
33093,1
111037,0
9039,0
44976,0
66567,0
113325,0
73120,0
75387,1
34663,1
144578,0
81452,0
54199,0
35140,0
33065,0
83543,0
124061,0
88047,0
91527,1
73414,0
46366,0
59225,1
19424,0
117362,0
128962,1
51484,1
36575,0
68761,0
119736,0
82611,0
83868,1
66455,1
17726,0
94138,1
85334,0
67999,1
121750,0
43222,0
101190,0
79268,1
25280,1
2696,0
75305,0
133008,0
88858,0
76441,1
16900,1
42493,0
56597,1
82477,1
91420,0
60905,0
131323,1
71845,1
64866,0
137729,1
53108,0
134378,0
19013,1
15085,1
23540,1
77993,0
19002,0
75152,0
67910,0
104037,0
79635,0
16400,1
145483,0
32251,1
89880,0
96037,0
121960,0
39418,0
114652,0
92721,1
1302,0
147819,0
96244,0
81395,0
147458,0
89039,1
34612,0
9239,0
84872,1
148520,1
127337,0
75963,0
35127,0
12818,0
97902,0
25700,0
10167,0
126939,1
36485,1
144355,1
28378,0
15633,0
103900,1
32036,1
25352,0
31272,0
103023,0
52410,0
12500,0
147604,0
146632,1
141706,0
13698,0
89590,0
52932,0
128539,1
83737,0
40283,1
48265,0
139253,0
9454,0
94823,0
137101,0
127888,0
55733,0
41071,0
140667,1
116139,0
132538,0
60199,0
14265,0
108436,1
118333,1
20018,0
62513,0
148816,0
51871,0
50929,1
86310,0
19235,1
114920,0
59140,1
141304,0
46780,0
54052,0
68529,0
15987,0
16583,0
7071,1
34943,0
78262,0
61402,0
65193,1
60644,1
116356,0
103308,0
9833,0
116650,0
83189,0
63883,1
21804,1
121132,0
34675,0
131402,1
95961,1
8415,0
88893,0
6122,1
43072,1
129520,1
6230,0
149945,1
60603,0
54705,0
78277,1
58464,0
147624,0
22443,0
54180,1
122579,0
55488,0
118304,0
143765,1
104089,0
119017,0
60559,0
133978,0
71507,0
62921,1
49843,0
21880,1
30028,0
97121,0
90291,0
121407,0
75771,0
39274,0
42701,1
15411,1
77935,0
134203,0
142029,1
141344,0
24420,0
41403,0
67972,1
18548,0
23291,1
105424,0
149864,1
35445,0
75752,0
40410,0
124764,1
143069,1
2867,1
133436,0
76546,0
115208,0
15906,1
8133,0
33451,0
111005,1
50285,0
86282,1
70622,0
54750,0
120312,0
27580,0
106237,0
61170,0
38930,1
39048,0
100833,1
55963,1
28158,0
11079,0
35882,0
141278,0
64949,1
61455,0
94861,1
143809,1
126523,0
100537,0
129153,0
62430,1
19575,0
4804,0
53307,1
111077,0
121528,0
113085,0
75035,0
110914,0
139158,1
115079,1
24379,1
45690,1
49165,0
41968,0
29189,0
105882,1
118714,1
1835,0
22478,0
79438,0
32119,0
82801,0
23069,0
96080,1
86419,0
21312,0
134959,0
46572,0
142499,0
76570,1
101990,1
137250,0
50041,0
6989,0
73840,0
49869,1
92067,1
77352,1
113595,1
17676,1
146412,0
65004,0
1476,0
146411,0
130664,0
59528,0
82759,1
83381,0
55244,0
144575,0
5254,1
137223,0
132948,1
107247,1
94290,0
69780,0
141104,1
140135,0
77826,1
12983,1
2288,1
108891,1
16927,1
5788,1
55145,0
79911,1
76459,0
106967,0
136856,0
123156,1
140866,0
136589,0
48218,1
26881,1
86301,0
79279,0
61691,0
5509,0
38034,0
60531,0
34077,0
115497,0
142692,0
141519,1
100407,0
3649,0
60872,0
101118,1
50364,0
24083,0
148516,0
148719,0
85213,0
147582,0
3980,1
104183,0
15256,0
27053,0
80937,0
124979,0
126207,0
144339,0
46090,1
102050,0
109885,1
74691,1
74500,1
128815,0
39929,1
99260,1
17442,0
2079,1
125055,0
46733,0
44430,0
116884,0
103634,0
50077,0
73683,0
127978,0
148456,0
121891,0
90304,0
54774,0
83617,1
98038,0
69617,0
139696,0
5380,1
46384,0
68273,0
103587,0
128281,0
107289,0
103412,0
47382,0
18470,1
104495,1
52190,1
34619,1
50069,0
139079,1
73913,0
35785,0
70118,0
115164,0
14252,1
33409,1
662,0
88424,0
131901,0
85741,0
55243,0
97898,1
47802,0
58596,1
5754,1
38593,1
80796,0
105355,0
145672,1
108222,0
27588,0
115918,0
120046,1
118163,0
89788,1
126696,1
12716,0
123232,0
91224,0
84844,0
22778,1
111158,1
27262,1
102466,0
138125,0
99353,0
110635,0
101654,0
145727,0
91290,0
33947,1
135912,1
13467,0
135608,0
80138,0
119196,0
5774,1
118317,0
12247,0
3586,0
27978,0
16768,0
62384,1
14541,1
67269,0
14281,0
16421,1
146468,0
140232,0
37647,0
72705,0
58239,1
114653,0
10450,0
42379,0
77426,0
46369,0
187,0
149151,0
138484,0
135692,1
115275,0
81665,0
22405,0
41137,1
124363,0
35646,1
126612,0
43582,0
53142,0
91622,1
143490,0
115082,1
96230,0
12455,0
145911,0
22730,1
125566,1
115231,0
101676,1
131721,0
74349,1
29955,1
74132,0
147351,0
46410,1
119387,0
74861,1
51531,1
46521,0
81619,0
138582,1
24811,0
41340,0
20644,0
121165,1
112211,0
63816,0
130189,0
65482,1
96405,1
136580,0
141252,1
132937,1
26308,1
29604,1
50586,1
42108,0
53507,1
50513,0
86893,1
2271,1
122957,1
22882,0
135580,0
5007,0
40899,1
148745,0
53821,0
72193,0
20085,0
130642,0
38909,0
142170,0
105939,0
149058,0
124830,0
104447,0
10359,0
123482,0
48105,0
115589,0
101476,1
4730,1
137877,1
42570,0
88780,0
106558,0
1799,1
